1.527825134708,12.8344678256325,15.8187570776142,3.23338393957117,31.3892158936771,15.8839955698802,1
2.8411627820157,12.6118045271843,20.5851615873766,2.53829689269404,31.3421334262497,20.5869224355704,1
2.18139847434637,12.3452071329907,19.0673104443808,2.67334088278849,31.5076718226957,19.0706703667293,1
3.17473462835526,15.6196941226247,24.1428340322801,2.5973630831643,31.5493348598166,24.1456899662763,1
2.06138080364365,14.8326634228898,17.3585286028945,3.59176321258353,32.3838960166254,17.4589902811135,1
2.42842743189935,14.8565997585834,18.1138329247502,3.35158476337436,31.2582660311851,18.2102938065431,1
2.62683706865441,13.8185890814968,20.1261775283416,2.7560385271096,30.9291554150749,20.1308191988452,1
1.44439328513297,11.5765875633096,15.0563906967483,2.93183090879677,30.2829490162894,15.0981470650456,1
1.52446521235954,12.8489777125151,16.3624111798305,3.04808422205353,30.9199591831655,16.4164312646997,1
1.61385781306388,13.7183016214736,16.7087258427805,3.29235057678667,31.3250227105862,16.805914707749,1
1.42571460570689,11.502911932702,15.8663373113155,2.71052402344479,29.7440050274394,15.8821040580395,1
1.85781928595428,11.878831244789,18.0416257046504,2.4377978820045,29.8951953110417,18.0424034644533,1
1.55617914608196,11.0718961161786,16.7887542154581,2.48580743911696,30.2851702982864,16.7900235194564,1
3.30089971253998,16.1797869560348,23.2718239400689,2.59702709092945,29.2518448462524,23.2738274493212,1
2.22494057915106,12.4963289737304,20.0242598837716,2.53904976418323,31.6145609079257,20.0274953645516,1
1.65570751253749,7.03643649124554,15.0848753717692,1.23692430219391,23.2611904080439,15.085373138043,2
2.92058761308628,7.93822098333727,17.9128349033711,1.1659303873866,22.9722557523115,17.9135255540761,2
2.51241926853246,7.18426063042099,15.5292064361179,1.36002812379447,23.3411938924078,15.530457073881,2
5.20820318819298,11.6027451810003,21.9834803817867,1.31338742393509,20.4503602583407,21.9842208091191,2
1.15555196057691,5.26417078360856,12.6827797757563,1.08305852486965,22.6704911708707,12.6834206498339,2
